Initialize engine version: 4.6.1f1 (d1db7a1b5196)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 860M (ID=0x1392)
    Vendor:   NVIDIA
    VRAM:     4002 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Parse.Unity.dll (this message is harmless)
Loading C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks_Data\Managed\Parse.Unity.dll into Unity Child Domain
- Completed reload, in  1.657 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free;C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Nikhil Khanna'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks.exe:MHacks.exe (00007FF693370000), size: 15609856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nikhil Khanna\Documents\GitHub\VRHandStrokeTherapy\LeapMotionVRAssets_Free\MHacks.exe', fileVersion: 4.6.1.51269
C:\windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFE0B500000), size: 1728512 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17278
C:\windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007FFE09C70000), size: 1286144 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007FFE079E0000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\windows\SYSTEM32\HID.DLL:HID.DLL (00007FFE06A20000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\windows\system32\WS2_32.dll:WS2_32.dll (00007FFE0A440000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\windows\system32\USER32.dll:USER32.dll (00007FFE096E0000), size: 1511424 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\USER32.dll', fileVersion: 6.3.9600.17344
C:\windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFE051F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\windows\system32\ole32.dll:ole32.dll (00007FFE09AC0000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\ole32.dll', fileVersion: 6.3.9600.17042
C:\windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007FFE09310000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007FFE09A00000), size: 675840 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\windows\system32\GDI32.dll:GDI32.dll (00007FFE0A1B0000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\windows\system32\SHELL32.dll:SHELL32.dll (00007FFE07F00000), size: 21032960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\SHELL32.dll', fileVersion: 6.3.9600.17331
C:\windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFDF5460000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFE04440000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007FFE09370000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\OLEAUT32.dll', fileVersion: 6.3.9600.17403
C:\windows\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFDF6020000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\windows\system32\IMM32.dll:IMM32.dll (00007FFE096A0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\IMM32.dll', fileVersion: 6.3.9600.17031
C:\windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFE06E60000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
